"","atrocity_actorlist_id","ucdpid","group_name","country","conflict_duration","gdp","regime_type","incompatibility","state_civ_deaths","state_atrocity_binary","state_atrocity_grouplife","region","rebels_in_conflict","pgm_in_conflict","nsa_in_conflict","battle_deaths_total","pgm","gov_rel","rebel","group_duration","islamist","leftist","sepratist","central_command","strengthcent","pol_party_link","ethnic_membership","deaths_civilians","atrocity_event_1000","atrocity_event_500","atrocity_event_250","atrocity_event_200","atrocity_year_1000","atrocity_year_500","atrocity_year_250","atrocity_year_200"
"1",101,24,"ABSDF","Myanmar",4,NA,2,2,4308,1,1,"3",1,1,2,100,0,NA,1,5,0,0,0,1,"semiofficial",1,0,0,0,0,0,0,0,0,0,0
"2",102,227,"ABSU","India",11,1339.789574,0,1,282,1,1,"3",3,0,3,786,0,NA,1,2,0,0,1,1,"2",1,1,69,0,0,0,0,0,0,0,0
"3",103,112,"ASG","Philippines",17,2267.202622,0,1,157,1,1,"3",5,9,14,8925,0,NA,1,15,1,0,1,1,"2",0,1,356,0,0,0,0,0,0,0,0
"4",105,118,"ADF","Uganda",18,707.088195,1,2,253,1,1,"4",5,7,12,16433,0,NA,1,12,1,0,0,NA,"",0,0,1386,0,0,0,0,0,0,2,4
"5",106,86,"AFDL","Democratic Republic of Congo (Zaire)",8,273.8527285,2,2,9806,1,1,"4",4,7,11,22576,0,NA,1,2,0,0,0,1,"2",0,1,35078,6,20,37,60,2,2,2,2
"6",107,187,"AFRC","Sierra Leone, United Kingdom",11,602.2264022,2,2,652,1,1,"4",3,5,8,18394,0,NA,1,3,0,0,0,1,"2",0,0,2068,0,0,0,2,1,2,2,2
"7",108,222,"African Rainforest and Rivers Conservation","Central African Republic",3,605.9396723,1,2,1471,0,0,"4",3,2,5,1484,1,0,0,7,0,0,0,1,"3",0,0,0,0,0,0,0,0,0,0,0
"8",109,134,"Ahi","Indonesia",4,3151.738955,1,1,1678,1,1,"3",1,19,20,196,1,0,0,2,0,0,1,1,"3",0,0,0,0,0,0,0,0,0,0,0
"9",111,249,"Ahlul Sunnah Jamaa","Nigeria",1,1423.710904,1,1,3957,1,1,"4",1,0,1,68,0,NA,1,1,1,0,1,0,"informal",0,0,0,0,0,0,0,0,0,0,0
"10",112,134,"Aitarak","Indonesia",4,2690.580482,0,1,1678,1,1,"3",1,19,20,196,1,0,0,1,0,0,1,1,"2",0,0,504,0,0,0,0,0,1,1,1
